
Home (-698.06 , -84.11, 99.47)
          (1.4982, -2.8510, 0.0821)

[-698.06 , -84.11, 99.47,1.4982, -2.8510, 0.0821]


1. ( -723.24 , -28.8, -185.54 )
    (1.337 , -2.857, 0.059)
   

2. ( -821.36, -30.86 ,-185.54 )
     (1.2624 , -2.7608 , 0.0093)

3. ( -827.78,-176.71 , -185.54)
    ( 1.0707,-2.8767 , 0.0488)


4. (-707.50 ,-175.11 , -185.54 )
    (1.1687 ,  -2.9118, 0.0521)


5. ( -686.70, -311.40, -185.54 )
    ( 1.1542 ,-2.8472 , 0.0715 )

6. ( -823.54, -313.75, -185.40)
    (1.1496 ,-2.8561 , 0.0619)


bin Good (-543.33 ,- 44.64 , -116.89 )
               (1.2708 ,- 2.8490 , 0.0483 )

bin Bad (-543.33 ,- 44.64 , -116.89 )
               (1.2708 ,- 2.8490 , 0.0483 )









